timestamp,close,close_time,volume
2024-07-11 06:00:00,141.49,2024-07-11 06:59:59.999,53851.541
2024-07-11 07:00:00,142.1,2024-07-11 07:59:59.999,103262.652
2024-07-11 08:00:00,142.49,2024-07-11 08:59:59.999,102042.169
2024-07-11 09:00:00,142.71,2024-07-11 09:59:59.999,58922.611
2024-07-11 10:00:00,142.99,2024-07-11 10:59:59.999,131162.822
2024-07-11 11:00:00,143.52,2024-07-11 11:59:59.999,96135.087
2024-07-11 12:00:00,143.72,2024-07-11 12:59:59.999,435445.554
2024-07-11 13:00:00,142.36,2024-07-11 13:59:59.999,216049.303
2024-07-11 14:00:00,140.79,2024-07-11 14:59:59.999,213199.975
2024-07-11 15:00:00,138.45,2024-07-11 15:59:59.999,265350.771
2024-07-11 16:00:00,138.29,2024-07-11 16:59:59.999,162799.953
2024-07-11 17:00:00,138.21,2024-07-11 17:59:59.999,66711.867
2024-07-11 18:00:00,138.67,2024-07-11 18:59:59.999,62126.102
2024-07-11 19:00:00,136.57,2024-07-11 19:59:59.999,263478.144
2024-07-11 20:00:00,136.97,2024-07-11 20:59:59.999,343623.653
2024-07-11 21:00:00,136.68,2024-07-11 21:59:59.999,78855.585
2024-07-11 22:00:00,136.77,2024-07-11 22:59:59.999,93527.519
2024-07-11 23:00:00,135.73,2024-07-11 23:59:59.999,84148.175
2024-07-12 00:00:00,135.84,2024-07-12 00:59:59.999,135275.427
2024-07-12 01:00:00,136.26,2024-07-12 01:59:59.999,179012.574
2024-07-12 02:00:00,137.99,2024-07-12 02:59:59.999,198515.66
2024-07-12 03:00:00,136.53,2024-07-12 03:59:59.999,91466.724
2024-07-12 04:00:00,136.1,2024-07-12 04:59:59.999,103735.261
2024-07-12 05:00:00,135.58,2024-07-12 05:59:59.999,114574.335
2024-07-12 06:00:00,136.28,2024-07-12 06:59:59.999,81514.396
2024-07-12 07:00:00,135.41,2024-07-12 07:59:59.999,142689.471
2024-07-12 08:00:00,135.82,2024-07-12 08:59:59.999,73516.184
2024-07-12 09:00:00,134.7,2024-07-12 09:59:59.999,168881.116
2024-07-12 10:00:00,135.61,2024-07-12 10:59:59.999,222195.844
2024-07-12 11:00:00,135.65,2024-07-12 11:59:59.999,138940.908
2024-07-12 12:00:00,136.76,2024-07-12 12:59:59.999,240723.052
2024-07-12 13:00:00,138.75,2024-07-12 13:59:59.999,208563.785
2024-07-12 14:00:00,137.9,2024-07-12 14:59:59.999,150525.402
2024-07-12 15:00:00,138.85,2024-07-12 15:59:59.999,116042.096
2024-07-12 16:00:00,138.39,2024-07-12 16:59:59.999,102998.003
2024-07-12 17:00:00,138.88,2024-07-12 17:59:59.999,49745.946
2024-07-12 18:00:00,139.88,2024-07-12 18:59:59.999,115011.886
2024-07-12 19:00:00,138.49,2024-07-12 19:59:59.999,85468.113
2024-07-12 20:00:00,138.07,2024-07-12 20:59:59.999,92939.268
2024-07-12 21:00:00,138.19,2024-07-12 21:59:59.999,39623.381
2024-07-12 22:00:00,138.78,2024-07-12 22:59:59.999,39750.382
2024-07-12 23:00:00,139.46,2024-07-12 23:59:59.999,37819.217
2024-07-13 00:00:00,139.03,2024-07-13 00:59:59.999,61193.549
2024-07-13 01:00:00,139.1,2024-07-13 01:59:59.999,53079.26
2024-07-13 02:00:00,139.01,2024-07-13 02:59:59.999,26941.988
2024-07-13 03:00:00,138.75,2024-07-13 03:59:59.999,37513.264
2024-07-13 04:00:00,138.16,2024-07-13 04:59:59.999,49860.017
2024-07-13 05:00:00,139.16,2024-07-13 05:59:59.999,43256.973
2024-07-13 06:00:00,138.94,2024-07-13 06:59:59.999,32078.857
2024-07-13 07:00:00,139.38,2024-07-13 07:59:59.999,34332.301
2024-07-13 08:00:00,138.64,2024-07-13 08:59:59.999,34029.033
2024-07-13 09:00:00,140.62,2024-07-13 09:59:59.999,73672.419
2024-07-13 10:00:00,139.84,2024-07-13 10:59:59.999,86458.711
2024-07-13 11:00:00,140.12,2024-07-13 11:59:59.999,24983.087
2024-07-13 12:00:00,140.25,2024-07-13 12:59:59.999,59420.876
2024-07-13 13:00:00,140.11,2024-07-13 13:59:59.999,39720.634
2024-07-13 14:00:00,139.91,2024-07-13 14:59:59.999,43931.98
2024-07-13 15:00:00,140.37,2024-07-13 15:59:59.999,45099.629
2024-07-13 16:00:00,139.62,2024-07-13 16:59:59.999,111314.229
2024-07-13 17:00:00,139.68,2024-07-13 17:59:59.999,34961.23
2024-07-13 18:00:00,139.36,2024-07-13 18:59:59.999,28811.602
2024-07-13 19:00:00,139.82,2024-07-13 19:59:59.999,28107.382
2024-07-13 20:00:00,139.73,2024-07-13 20:59:59.999,31569.604
2024-07-13 21:00:00,140.24,2024-07-13 21:59:59.999,20240.63
2024-07-13 22:00:00,142.2,2024-07-13 22:59:59.999,137792.096
2024-07-13 23:00:00,141.9,2024-07-13 23:59:59.999,218808.27
2024-07-14 00:00:00,144.9,2024-07-14 00:59:59.999,295091.172
2024-07-14 01:00:00,144.93,2024-07-14 01:59:59.999,220232.466
2024-07-14 02:00:00,143.67,2024-07-14 02:59:59.999,110552.832
2024-07-14 03:00:00,143.96,2024-07-14 03:59:59.999,50712.833
2024-07-14 04:00:00,144.95,2024-07-14 04:59:59.999,161921.959
2024-07-14 05:00:00,145.6,2024-07-14 05:59:59.999,154929.26
2024-07-14 06:00:00,144.56,2024-07-14 06:59:59.999,103679.79
2024-07-14 07:00:00,144.77,2024-07-14 07:59:59.999,53571.326
2024-07-14 08:00:00,145.33,2024-07-14 08:59:59.999,77481.576
2024-07-14 09:00:00,146.58,2024-07-14 09:59:59.999,424583.809
2024-07-14 10:00:00,145.08,2024-07-14 10:59:59.999,145292.886
2024-07-14 11:00:00,144.88,2024-07-14 11:59:59.999,72725.964
2024-07-14 12:00:00,143.94,2024-07-14 12:59:59.999,135504.342
2024-07-14 13:00:00,144.4,2024-07-14 13:59:59.999,94654.008
2024-07-14 14:00:00,145.02,2024-07-14 14:59:59.999,101869.483
2024-07-14 15:00:00,145.9,2024-07-14 15:59:59.999,139967.069
2024-07-14 16:00:00,145.55,2024-07-14 16:59:59.999,62439.112
2024-07-14 17:00:00,145.13,2024-07-14 17:59:59.999,53286.914
2024-07-14 18:00:00,145.07,2024-07-14 18:59:59.999,38293.501
2024-07-14 19:00:00,145.22,2024-07-14 19:59:59.999,37669.833
2024-07-14 20:00:00,145.61,2024-07-14 20:59:59.999,46068.31
2024-07-14 21:00:00,148.1,2024-07-14 21:59:59.999,178251.234
2024-07-14 22:00:00,147.18,2024-07-14 22:59:59.999,103100.493
2024-07-14 23:00:00,147.66,2024-07-14 23:59:59.999,135586.585
2024-07-15 00:00:00,150.33,2024-07-15 00:59:59.999,206717.254
2024-07-15 01:00:00,150.9,2024-07-15 01:59:59.999,173457.68
2024-07-15 02:00:00,151.9,2024-07-15 02:59:59.999,195125.528
2024-07-15 03:00:00,151.39,2024-07-15 03:59:59.999,107269.938
2024-07-15 04:00:00,151.91,2024-07-15 04:59:59.999,88360.911
2024-07-15 05:00:00,151.98,2024-07-15 05:59:59.999,102424.345
2024-07-15 06:00:00,153.03,2024-07-15 06:59:59.999,154580.891
2024-07-15 07:00:00,153.23,2024-07-15 07:59:59.999,171558.209
2024-07-15 08:00:00,152.77,2024-07-15 08:59:59.999,147589.708
2024-07-15 09:00:00,152.21,2024-07-15 09:59:59.999,148391.893
2024-07-15 10:00:00,151.34,2024-07-15 10:59:59.999,133630.702
2024-07-15 11:00:00,151.64,2024-07-15 11:59:59.999,112810.909
2024-07-15 12:00:00,152.3,2024-07-15 12:59:59.999,97055.11
2024-07-15 13:00:00,153.23,2024-07-15 13:59:59.999,138258.416
2024-07-15 14:00:00,153.41,2024-07-15 14:59:59.999,110494.782
2024-07-15 15:00:00,152.94,2024-07-15 15:59:59.999,122877.332
2024-07-15 16:00:00,153.85,2024-07-15 16:59:59.999,169470.386
2024-07-15 17:00:00,154.18,2024-07-15 17:59:59.999,151670.335
2024-07-15 18:00:00,155.74,2024-07-15 18:59:59.999,179716.998
2024-07-15 19:00:00,155.33,2024-07-15 19:59:59.999,192306.678
2024-07-15 20:00:00,156.68,2024-07-15 20:59:59.999,126560.294
2024-07-15 21:00:00,155.96,2024-07-15 21:59:59.999,85215.295
2024-07-15 22:00:00,158.78,2024-07-15 22:59:59.999,202744.043
2024-07-15 23:00:00,159.38,2024-07-15 23:59:59.999,110560.885
2024-07-16 00:00:00,158.06,2024-07-16 00:59:59.999,207698.37
2024-07-16 01:00:00,158.27,2024-07-16 01:59:59.999,111924.846
2024-07-16 02:00:00,156.55,2024-07-16 02:59:59.999,170380.635
2024-07-16 03:00:00,157.88,2024-07-16 03:59:59.999,119658.965
2024-07-16 04:00:00,158.13,2024-07-16 04:59:59.999,98220.502
2024-07-16 05:00:00,155.49,2024-07-16 05:59:59.999,325283.587
2024-07-16 06:00:00,154.03,2024-07-16 06:59:59.999,215520.18
2024-07-16 07:00:00,154.49,2024-07-16 07:59:59.999,219261.132
2024-07-16 08:00:00,154.45,2024-07-16 08:59:59.999,234274.586
2024-07-16 09:00:00,155.15,2024-07-16 09:59:59.999,153013.213
2024-07-16 10:00:00,156.46,2024-07-16 10:59:59.999,153595.102
2024-07-16 11:00:00,157.32,2024-07-16 11:59:59.999,143708.237
2024-07-16 12:00:00,155.84,2024-07-16 12:59:59.999,129623.902
2024-07-16 13:00:00,155.63,2024-07-16 13:59:59.999,132157.778
2024-07-16 14:00:00,155.92,2024-07-16 14:59:59.999,127440.711
2024-07-16 15:00:00,160.98,2024-07-16 15:59:59.999,316948.341
2024-07-16 16:00:00,160.99,2024-07-16 16:59:59.999,359746.138
2024-07-16 17:00:00,162.13,2024-07-16 17:59:59.999,160470.152
2024-07-16 18:00:00,162.05,2024-07-16 18:59:59.999,123226.624
2024-07-16 19:00:00,161.94,2024-07-16 19:59:59.999,122099.273
2024-07-16 20:00:00,159.69,2024-07-16 20:59:59.999,96325.257
2024-07-16 21:00:00,160.51,2024-07-16 21:59:59.999,78405.003
2024-07-16 22:00:00,159.92,2024-07-16 22:59:59.999,92252.605
2024-07-16 23:00:00,160.62,2024-07-16 23:59:59.999,96870.315
2024-07-17 00:00:00,161.28,2024-07-17 00:59:59.999,81683.814
2024-07-17 01:00:00,161.91,2024-07-17 01:59:59.999,253569.514
2024-07-17 02:00:00,161.04,2024-07-17 02:59:59.999,71356.53
2024-07-17 03:00:00,160.92,2024-07-17 03:59:59.999,72656.806
2024-07-17 04:00:00,161.34,2024-07-17 04:59:59.999,85014.352
2024-07-17 05:00:00,161.4,2024-07-17 05:59:59.999,86005.037
2024-07-17 06:00:00,161.2,2024-07-17 06:59:59.999,79209.905
2024-07-17 07:00:00,160.6,2024-07-17 07:59:59.999,75013.682
2024-07-17 08:00:00,161.95,2024-07-17 08:59:59.999,151320.025
2024-07-17 09:00:00,163.52,2024-07-17 09:59:59.999,138495.962
2024-07-17 10:00:00,162.6,2024-07-17 10:59:59.999,102078.566
2024-07-17 11:00:00,160.84,2024-07-17 11:59:59.999,176945.978
2024-07-17 12:00:00,160.88,2024-07-17 12:59:59.999,88724.595
2024-07-17 13:00:00,161.81,2024-07-17 13:59:59.999,137594.19
2024-07-17 14:00:00,160.31,2024-07-17 14:59:59.999,144495.341
2024-07-17 15:00:00,158.08,2024-07-17 15:59:59.999,197951.003
2024-07-17 16:00:00,155.93,2024-07-17 16:59:59.999,376615.38
2024-07-17 17:00:00,156.48,2024-07-17 17:59:59.999,112837.355
2024-07-17 18:00:00,156.6,2024-07-17 18:59:59.999,72404.65
2024-07-17 19:00:00,156.83,2024-07-17 19:59:59.999,85677.556
2024-07-17 20:00:00,156.2,2024-07-17 20:59:59.999,44685.811
2024-07-17 21:00:00,156.44,2024-07-17 21:59:59.999,87012.607
2024-07-17 22:00:00,156.0,2024-07-17 22:59:59.999,53095.562
2024-07-17 23:00:00,155.5,2024-07-17 23:59:59.999,66138.869
2024-07-18 00:00:00,157.86,2024-07-18 00:59:59.999,101283.196
2024-07-18 01:00:00,159.16,2024-07-18 01:59:59.999,101998.873
2024-07-18 02:00:00,158.58,2024-07-18 02:59:59.999,158566.344
2024-07-18 03:00:00,158.93,2024-07-18 03:59:59.999,66397.86
2024-07-18 04:00:00,157.73,2024-07-18 04:59:59.999,62969.121
2024-07-18 05:00:00,159.14,2024-07-18 05:59:59.999,108362.447
2024-07-18 06:00:00,159.7,2024-07-18 06:59:59.999,108692.173
2024-07-18 07:00:00,158.66,2024-07-18 07:59:59.999,63614.416
2024-07-18 08:00:00,159.42,2024-07-18 08:59:59.999,82185.796
2024-07-18 09:00:00,159.42,2024-07-18 09:59:59.999,50251.109
2024-07-18 10:00:00,159.18,2024-07-18 10:59:59.999,64184.581
2024-07-18 11:00:00,159.45,2024-07-18 11:59:59.999,89154.36
2024-07-18 12:00:00,160.94,2024-07-18 12:59:59.999,195510.242
2024-07-18 13:00:00,160.68,2024-07-18 13:59:59.999,90498.51
2024-07-18 14:00:00,157.96,2024-07-18 14:59:59.999,231466.94
2024-07-18 15:00:00,156.37,2024-07-18 15:59:59.999,240112.29
2024-07-18 16:00:00,157.53,2024-07-18 16:59:59.999,154167.371
2024-07-18 17:00:00,156.02,2024-07-18 17:59:59.999,60306.864
2024-07-18 18:00:00,156.41,2024-07-18 18:59:59.999,235333.363
2024-07-18 19:00:00,156.98,2024-07-18 19:59:59.999,63575.708
2024-07-18 20:00:00,157.96,2024-07-18 20:59:59.999,55457.27
2024-07-18 21:00:00,158.38,2024-07-18 21:59:59.999,46764.657
2024-07-18 22:00:00,159.97,2024-07-18 22:59:59.999,104013.567
2024-07-18 23:00:00,159.22,2024-07-18 23:59:59.999,49837.066
2024-07-19 00:00:00,158.06,2024-07-19 00:59:59.999,84840.348
2024-07-19 01:00:00,158.57,2024-07-19 01:59:59.999,102853.608
2024-07-19 02:00:00,158.76,2024-07-19 02:59:59.999,79140.291
2024-07-19 03:00:00,161.83,2024-07-19 03:59:59.999,203148.599
2024-07-19 04:00:00,160.8,2024-07-19 04:59:59.999,109862.244
2024-07-19 05:00:00,162.29,2024-07-19 05:59:59.999,142492.716
2024-07-19 06:00:00,164.47,2024-07-19 06:59:59.999,365374.732
2024-07-19 07:00:00,161.42,2024-07-19 07:59:59.999,319515.501
2024-07-19 08:00:00,161.87,2024-07-19 08:59:59.999,253537.737
2024-07-19 09:00:00,160.58,2024-07-19 09:59:59.999,217553.242
2024-07-19 10:00:00,162.03,2024-07-19 10:59:59.999,154135.311
2024-07-19 11:00:00,162.65,2024-07-19 11:59:59.999,67878.724
2024-07-19 12:00:00,163.85,2024-07-19 12:59:59.999,149074.318
2024-07-19 13:00:00,167.04,2024-07-19 13:59:59.999,415622.794
2024-07-19 14:00:00,168.71,2024-07-19 14:59:59.999,398124.735
2024-07-19 15:00:00,168.8,2024-07-19 15:59:59.999,254838.727
2024-07-19 16:00:00,169.33,2024-07-19 16:59:59.999,599084.815
2024-07-19 17:00:00,170.57,2024-07-19 17:59:59.999,164425.643
2024-07-19 18:00:00,169.85,2024-07-19 18:59:59.999,119888.645
2024-07-19 19:00:00,170.46,2024-07-19 19:59:59.999,184160.771
2024-07-19 20:00:00,169.13,2024-07-19 20:59:59.999,100957.225
2024-07-19 21:00:00,168.06,2024-07-19 21:59:59.999,86335.999
2024-07-19 22:00:00,168.79,2024-07-19 22:59:59.999,66072.102
2024-07-19 23:00:00,169.13,2024-07-19 23:59:59.999,46594.413
2024-07-20 00:00:00,169.42,2024-07-20 00:59:59.999,79767.476
2024-07-20 01:00:00,170.21,2024-07-20 01:59:59.999,79115.986
2024-07-20 02:00:00,170.93,2024-07-20 02:59:59.999,94699.448
2024-07-20 03:00:00,169.57,2024-07-20 03:59:59.999,74743.659
2024-07-20 04:00:00,170.33,2024-07-20 04:59:59.999,46393.81
2024-07-20 05:00:00,169.92,2024-07-20 05:59:59.999,38502.975
2024-07-20 06:00:00,169.25,2024-07-20 06:59:59.999,55516.336
2024-07-20 07:00:00,168.57,2024-07-20 07:59:59.999,88076.161
2024-07-20 08:00:00,168.64,2024-07-20 08:59:59.999,62159.826
2024-07-20 09:00:00,169.06,2024-07-20 09:59:59.999,51514.26
2024-07-20 10:00:00,168.66,2024-07-20 10:59:59.999,41816.455
2024-07-20 11:00:00,168.03,2024-07-20 11:59:59.999,55295.532
2024-07-20 12:00:00,168.39,2024-07-20 12:59:59.999,54987.644
2024-07-20 13:00:00,168.22,2024-07-20 13:59:59.999,76726.137
2024-07-20 14:00:00,169.07,2024-07-20 14:59:59.999,55925.316
2024-07-20 15:00:00,169.28,2024-07-20 15:59:59.999,65785.68
2024-07-20 16:00:00,169.66,2024-07-20 16:59:59.999,124123.357
2024-07-20 17:00:00,174.24,2024-07-20 17:59:59.999,360706.836
2024-07-20 18:00:00,173.56,2024-07-20 18:59:59.999,111982.145
2024-07-20 19:00:00,172.42,2024-07-20 19:59:59.999,86001.72
2024-07-20 20:00:00,173.66,2024-07-20 20:59:59.999,55323.514
2024-07-20 21:00:00,174.49,2024-07-20 21:59:59.999,113913.356
2024-07-20 22:00:00,173.38,2024-07-20 22:59:59.999,126467.543
2024-07-20 23:00:00,173.6,2024-07-20 23:59:59.999,48250.874
2024-07-21 00:00:00,172.96,2024-07-21 00:59:59.999,75977.302
2024-07-21 01:00:00,174.08,2024-07-21 01:59:59.999,72825.183
2024-07-21 02:00:00,173.53,2024-07-21 02:59:59.999,79398.359
2024-07-21 03:00:00,173.14,2024-07-21 03:59:59.999,46999.811
2024-07-21 04:00:00,173.11,2024-07-21 04:59:59.999,81502.265
2024-07-21 05:00:00,173.13,2024-07-21 05:59:59.999,43850.599
2024-07-21 06:00:00,171.34,2024-07-21 06:59:59.999,97483.592
2024-07-21 07:00:00,171.33,2024-07-21 07:59:59.999,68474.029
2024-07-21 08:00:00,171.45,2024-07-21 08:59:59.999,43680.359
2024-07-21 09:00:00,172.65,2024-07-21 09:59:59.999,50254.12
2024-07-21 10:00:00,172.2,2024-07-21 10:59:59.999,49034.146
2024-07-21 11:00:00,172.88,2024-07-21 11:59:59.999,51944.636
2024-07-21 12:00:00,172.72,2024-07-21 12:59:59.999,51329.046
2024-07-21 13:00:00,173.09,2024-07-21 13:59:59.999,4210.251
